state,datayeardef,legyear,deficitlag1
AL,2002,2003,-431242.5428
AL,2003,2004,-1377895.211
AL,2004,2005,-1268374.459
AL,2005,2006,-1791191.027
AL,2006,2007,-1783458.518
AL,2007,2008,-660945.7651
AL,2008,2009,909372.0872
AL,2009,2010,360423.9863
AL,2010,2011,-576724.631
AL,2011,2012,-537262.6982
AL,2012,2013,-758491.3111
AL,2013,2014,-435688.4652
AL,2014,2015,-433872.7124
AL,2015,2016,-290845.9751
AL,2016,2017,-290845.9751
AK,2002,2003,2312808.912
AK,2003,2004,-829575.0855
AK,2004,2005,-4164556.611
AK,2005,2006,-4799798.101
AK,2006,2007,-5131230.266
AK,2007,2008,-8814715.961
AK,2008,2009,-6088945.688
AK,2009,2010,6560572.422
AK,2010,2011,-5241456.704
AK,2011,2012,-10610220.58
AK,2012,2013,-4076655.055
AK,2013,2014,-6131167.701
AK,2014,2015,-6245561.269
AK,2015,2016,2319150.951
AK,2016,2017,5461926
AZ,2002,2003,339723.0213
AZ,2003,2004,1008094.69
AZ,2004,2005,-574465.0578
AZ,2005,2006,-2024929.491
AZ,2006,2007,-3653902.057
AZ,2007,2008,-2297681.243
AZ,2008,2009,377400.5462
AZ,2009,2010,2984248.082
AZ,2010,2011,199681.722
AZ,2011,2012,-1178765.649
AZ,2012,2013,-2142042.481
AZ,2013,2014,-2375390.59
AZ,2014,2015,-1593413.722
AZ,2015,2016,-1696829.726
AZ,2016,2017,-1572932
AR,2002,2003,-278863.7317
AR,2003,2004,-259600.2991
AR,2004,2005,-1053418.899
AR,2005,2006,-975450.7755
AR,2006,2007,-1046903.703
AR,2007,2008,-893874.588
AR,2008,2009,-414209.8993
AR,2009,2010,192001.6669
AR,2010,2011,-61020.98366
AR,2011,2012,-387232.3124
AR,2012,2013,-249059.2666
AR,2013,2014,-285242.4967
AR,2014,2015,1175450.208
AR,2015,2016,-771659.4815
AR,2016,2017,-741374
CA,2002,2003,17459553.07
CA,2003,2004,25895745.49
CA,2004,2005,10581391.37
CA,2005,2006,-4984445.831
CA,2006,2007,-5047933.859
CA,2007,2008,1400721.846
CA,2008,2009,13328377.02
CA,2009,2010,25522686.19
CA,2010,2011,18019529.39
CA,2011,2012,3467248.848
CA,2012,2013,7130695.323
CA,2013,2014,-10309992.42
CA,2014,2015,-9923970.66
CA,2015,2016,-15994812.03
CA,2016,2017,-10626968
CO,2002,2003,-304325.2713
CO,2003,2004,689061.9355
CO,2004,2005,-756558.3589
CO,2005,2006,-802245.72
CO,2006,2007,-1836430.497
CO,2007,2008,-1553537.21
CO,2008,2009,-842031.7718
CO,2009,2010,748448.1983
CO,2010,2011,1263364.524
CO,2011,2012,-526198.8254
CO,2012,2013,-1134898.529
CO,2013,2014,-1383167.925
CO,2014,2015,-1370861.029
CO,2015,2016,-801676.2088
CO,2016,2017,-223459
CT,2002,2003,2204764.414
CT,2003,2004,869374.8553
CT,2004,2005,229905.795
CT,2005,2006,109863.9702
CT,2006,2007,-699340.8208
CT,2007,2008,-642209.1284
CT,2008,2009,2196721.708
CT,2009,2010,3085795.031
CT,2010,2011,3785151.309
CT,2011,2012,541436.3202
CT,2012,2013,644998.2814
CT,2013,2014,-106138.3667
CT,2014,2015,1860008.481
CT,2015,2016,-2851177.922
CT,2016,2017,2477325
DE,2002,2003,-163817.7687
DE,2003,2004,-64333.24086
DE,2004,2005,-414294.5159
DE,2005,2006,-308267.8619
DE,2006,2007,-363911.9398
DE,2007,2008,-316105.3424
DE,2008,2009,142315.0551
DE,2009,2010,541771.2731
DE,2010,2011,2379.771032
DE,2011,2012,-152417.0073
DE,2012,2013,377576.2667
DE,2013,2014,-203392.7034
DE,2014,2015,186600.3607
DE,2015,2016,-55597.63477
DE,2016,2017,358779
FL,2002,2003,-2842352.335
FL,2003,2004,-3580211.654
FL,2004,2005,-4234585.668
FL,2005,2006,-2058290.938
FL,2006,2007,-2163395.189
FL,2007,2008,-5059886.624
FL,2008,2009,1544715.373
FL,2009,2010,5080531.627
FL,2010,2011,-3618706.028
FL,2011,2012,-3173852.93
FL,2012,2013,-5587054.366
FL,2013,2014,-8747215.984
FL,2014,2015,-8960996.295
FL,2015,2016,-5720156.85
FL,2016,2017,-5701691
GA,2002,2003,671891.6927
GA,2003,2004,1729053.478
GA,2004,2005,887908.6302
GA,2005,2006,163505.3689
GA,2006,2007,-1517959.371
GA,2007,2008,-2172000.75
GA,2008,2009,218103.6396
GA,2009,2010,2493264.21
GA,2010,2011,284919.7929
GA,2011,2012,-436483.2085
GA,2012,2013,-295318.2283
GA,2013,2014,-1549950.088
GA,2014,2015,-1547101.984
GA,2015,2016,-2165047.732
GA,2016,2017,-3416410
HI,2002,2003,400161.7513
HI,2003,2004,684859.978
HI,2004,2005,273545.0257
HI,2005,2006,-620197.3313
HI,2006,2007,-118504.5187
HI,2007,2008,34113.75075
HI,2008,2009,855858.1511
HI,2009,2010,2056595.06
HI,2010,2011,1127448.998
HI,2011,2012,518318.5526
HI,2012,2013,387997.1078
HI,2013,2014,-320046.01
HI,2014,2015,120652.9452
HI,2015,2016,-246332.8263
HI,2016,2017,-487836
ID,2002,2003,397597.7793
ID,2003,2004,-57799.71724
ID,2004,2005,-593052.207
ID,2005,2006,-675292.2295
ID,2006,2007,-841369.5094
ID,2007,2008,-1045095.466
ID,2008,2009,-392599.7973
ID,2009,2010,594741.2457
ID,2010,2011,-224369.9202
ID,2011,2012,-664719.9364
ID,2012,2013,-492481.8969
ID,2013,2014,-646248.8353
ID,2014,2015,-570331.4564
ID,2015,2016,-783181.473
ID,2016,2017,-404079
IL,2002,2003,6235821.095
IL,2003,2004,6327828.105
IL,2004,2005,3393775.651
IL,2005,2006,1731283.834
IL,2006,2007,139544.5438
IL,2007,2008,1511259.876
IL,2008,2009,4140509.47
IL,2009,2010,7661413.991
IL,2010,2011,10664779.87
IL,2011,2012,6249283.873
IL,2012,2013,2519430.26
IL,2013,2014,80012.54463
IL,2014,2015,417714.7407
IL,2015,2016,3398437.58
IL,2016,2017,5762004
IN,2002,2003,1013929.757
IN,2003,2004,243903.6563
IN,2004,2005,874761.2258
IN,2005,2006,597734.7079
IN,2006,2007,-6276638.42
IN,2007,2008,-489983.2547
IN,2008,2009,-800979.201
IN,2009,2010,614289.6879
IN,2010,2011,1195093.054
IN,2011,2012,-975247.1165
IN,2012,2013,-487470.024
IN,2013,2014,-895399.7645
IN,2014,2015,-2295003.232
IN,2015,2016,-1899463.65
IN,2016,2017,94984
IA,2002,2003,-419401.3679
IA,2003,2004,-364206.046
IA,2004,2005,-501134.1471
IA,2005,2006,-538305.9588
IA,2006,2007,-674178.5724
IA,2007,2008,-759569.2218
IA,2008,2009,-488795.1161
IA,2009,2010,263452.7497
IA,2010,2011,-548380.9196
IA,2011,2012,-886432.0097
IA,2012,2013,-965541.0657
IA,2013,2014,-1177372.104
IA,2014,2015,-794296.9347
IA,2015,2016,-565621.7241
IA,2016,2017,-571097
KS,2002,2003,424499.1784
KS,2003,2004,17474.54224
KS,2004,2005,411046.4219
KS,2005,2006,-706158.5024
KS,2006,2007,-536883.155
KS,2007,2008,-682042.6527
KS,2008,2009,-19430.12083
KS,2009,2010,499936.9828
KS,2010,2011,-21515.90396
KS,2011,2012,-618846.7623
KS,2012,2013,-551586.6287
KS,2013,2014,-579178.3164
KS,2014,2015,-80628.10452
KS,2015,2016,223314.1619
KS,2016,2017,822675
KY,2002,2003,-253841.0939
KY,2003,2004,-989493.5458
KY,2004,2005,-388689.8333
KY,2005,2006,-1122330.533
KY,2006,2007,-778197.7301
KY,2007,2008,580805.9795
KY,2008,2009,1479191.335
KY,2009,2010,2091501.719
KY,2010,2011,1604069.144
KY,2011,2012,561007.0483
KY,2012,2013,841150.6805
KY,2013,2014,112673.4696
KY,2014,2015,453130.6231
KY,2015,2016,-547363.9705
KY,2016,2017,553604
LA,2002,2003,-2483381.837
LA,2003,2004,-351971.4257
LA,2004,2005,-672744.281
LA,2005,2006,-1440508.839
LA,2006,2007,-1601319.233
LA,2007,2008,-3884675.179
LA,2008,2009,-1376972.443
LA,2009,2010,-54648.95937
LA,2010,2011,1574123.875
LA,2011,2012,218241.6043
LA,2012,2013,766696.8896
LA,2013,2014,880572.5528
LA,2014,2015,1028243.029
LA,2015,2016,1565076.761
LA,2016,2017,-51694
ME,2002,2003,-12171.33385
ME,2003,2004,-67461.26485
ME,2004,2005,-361728.6527
ME,2005,2006,-191103.6905
ME,2006,2007,-339213.8528
ME,2007,2008,-400411.6231
ME,2008,2009,35354.53554
ME,2009,2010,508.0411301
ME,2010,2011,-200961.8671
ME,2011,2012,-315138.6549
ME,2012,2013,-88302.35917
ME,2013,2014,-331859.4252
ME,2014,2015,27885.11892
ME,2015,2016,-495008.1301
ME,2016,2017,-335817
MD,2002,2003,533878.724
MD,2003,2004,1234760.173
MD,2004,2005,-347120.9813
MD,2005,2006,-2169598.718
MD,2006,2007,-1947159.431
MD,2007,2008,16024.98106
MD,2008,2009,1256185.544
MD,2009,2010,3185733.183
MD,2010,2011,2149660.822
MD,2011,2012,1316116.636
MD,2012,2013,1046796.306
MD,2013,2014,63243.87278
MD,2014,2015,748474.5528
MD,2015,2016,-536657.2381
MD,2016,2017,-783715
MA,2002,2003,4904667.598
MA,2003,2004,2373775.834
MA,2004,2005,-2256945.249
MA,2005,2006,5622132.395
MA,2006,2007,-2176196.643
MA,2007,2008,-1579923.486
MA,2008,2009,-784453.1025
MA,2009,2010,3906182.299
MA,2010,2011,11421561.37
MA,2011,2012,-147803.3756
MA,2012,2013,961645.2955
MA,2013,2014,1185298.431
MA,2014,2015,2362331.697
MA,2015,2016,2198216.12
MA,2016,2017,3342624
MI,2002,2003,3371203.997
MI,2003,2004,2489339.3
MI,2004,2005,1298029.883
MI,2005,2006,-72580.49705
MI,2006,2007,330148.0168
MI,2007,2008,173167.0899
MI,2008,2009,462157.1378
MI,2009,2010,4166947.778
MI,2010,2011,1103372.803
MI,2011,2012,-1684535.296
MI,2012,2013,-4552813.685
MI,2013,2014,-2656356.247
MI,2014,2015,-646637.2549
MI,2015,2016,-1384647.255
MI,2016,2017,-1593095
MN,2002,2003,732141.7605
MN,2003,2004,2064765.602
MN,2004,2005,-153225.5218
MN,2005,2006,-1284828.142
MN,2006,2007,-2670072.6
MN,2007,2008,-1705434.572
MN,2008,2009,-479932.6282
MN,2009,2010,1552825.486
MN,2010,2011,1076052.768
MN,2011,2012,-1216940.809
MN,2012,2013,-1148121.275
MN,2013,2014,-2470231.389
MN,2014,2015,-2126916.51
MN,2015,2016,-1990680.514
MN,2016,2017,-1726284
MS,2002,2003,-279034.0518
MS,2003,2004,-352667.684
MS,2004,2005,83584.03579
MS,2005,2006,-393704.562
MS,2006,2007,-1104982.633
MS,2007,2008,-1609494.155
MS,2008,2009,-561093.7101
MS,2009,2010,241912.2515
MS,2010,2011,-406501.6565
MS,2011,2012,-995975.0271
MS,2012,2013,-618025.447
MS,2013,2014,-511746.1835
MS,2014,2015,-533540.6671
MS,2015,2016,-408168.3474
MS,2016,2017,-966232
MO,2002,2003,845525.1377
MO,2003,2004,-282093.8104
MO,2004,2005,713059.1538
MO,2005,2006,91255.543
MO,2006,2007,-1048379.619
MO,2007,2008,-656354.6081
MO,2008,2009,-691547.9612
MO,2009,2010,959315.3487
MO,2010,2011,80569.88908
MO,2011,2012,-983021.7007
MO,2012,2013,-297359.8279
MO,2013,2014,-1160730.571
MO,2014,2015,-606717.8613
MO,2015,2016,-1272926.371
MO,2016,2017,-656732
MT,2002,2003,-478112.0043
MT,2003,2004,-443751.6319
MT,2004,2005,-592640.8818
MT,2005,2006,-815276.3429
MT,2006,2007,-736762.8056
MT,2007,2008,-828767.3793
MT,2008,2009,-468845.2573
MT,2009,2010,-296776.237
MT,2010,2011,-568341.4968
MT,2011,2012,-562452.1784
MT,2012,2013,-443981.1995
MT,2013,2014,-802436.8572
MT,2014,2015,-426603.0072
MT,2015,2016,-444890.4545
MT,2016,2017,-272837
NE,2002,2003,110573.0961
NE,2003,2004,200106.182
NE,2004,2005,-560199.949
NE,2005,2006,-725127.882
NE,2006,2007,-667978.7862
NE,2007,2008,-788498.8912
NE,2008,2009,-379344.7931
NE,2009,2010,183919.8021
NE,2010,2011,-60056.74711
NE,2011,2012,-507293.5042
NE,2012,2013,-322731.5739
NE,2013,2014,-593342.7429
NE,2014,2015,-566705.3058
NE,2015,2016,-303929.6183
NE,2016,2017,27747
NV,2002,2003,138048.3429
NV,2003,2004,66546.62293
NV,2004,2005,-440486.8059
NV,2005,2006,-651095.0967
NV,2006,2007,-687770.8634
NV,2007,2008,-286895.2359
NV,2008,2009,235283.0589
NV,2009,2010,1163677.122
NV,2010,2011,580549.6561
NV,2011,2012,-54149.23999
NV,2012,2013,-380406.7624
NV,2013,2014,-677497.6945
NV,2014,2015,-506272.8743
NV,2015,2016,-597031.9875
NV,2016,2017,-1530510
NH,2002,2003,-45969.38546
NH,2003,2004,240490.449
NH,2004,2005,-134113.2765
NH,2005,2006,-270292.7652
NH,2006,2007,-221563.6261
NH,2007,2008,-274382.0149
NH,2008,2009,113502.7083
NH,2009,2010,386731.8267
NH,2010,2011,10854.26556
NH,2011,2012,223446.2295
NH,2012,2013,-181593.2949
NH,2013,2014,-268542.6044
NH,2014,2015,-24920.31591
NH,2015,2016,-62815.46316
NH,2016,2017,-550977
NJ,2002,2003,2485493.805
NJ,2003,2004,3175169.158
NJ,2004,2005,3889836.371
NJ,2005,2006,3930262.622
NJ,2006,2007,801295.3415
NJ,2007,2008,203402.7953
NJ,2008,2009,5720935.226
NJ,2009,2010,10004510.82
NJ,2010,2011,8288141.506
NJ,2011,2012,5647438.959
NJ,2012,2013,6822310.01
NJ,2013,2014,4494537.617
NJ,2014,2015,3743473.304
NJ,2015,2016,5438740.537
NJ,2016,2017,7136500
NM,2002,2003,1263295.363
NM,2003,2004,555637.2604
NM,2004,2005,-210388.4757
NM,2005,2006,-369655.2016
NM,2006,2007,-508923.0123
NM,2007,2008,-1075692.878
NM,2008,2009,595851.052
NM,2009,2010,2739190.655
NM,2010,2011,455124.0551
NM,2011,2012,-1184320.772
NM,2012,2013,112655.4232
NM,2013,2014,-437754.9792
NM,2014,2015,-1051653.302
NM,2015,2016,-808328.9259
NM,2016,2017,1019630
NY,2002,2003,7026813.648
NY,2003,2004,7026813.648
NY,2004,2005,4653351.002
NY,2005,2006,-3223135.12
NY,2006,2007,-6225638.245
NY,2007,2008,236940.7913
NY,2008,2009,1717492.916
NY,2009,2010,14658546.38
NY,2010,2011,6420538.588
NY,2011,2012,1061200.003
NY,2012,2013,1434837.888
NY,2013,2014,339729.4774
NY,2014,2015,-2524587.094
NY,2015,2016,-6408645.722
NY,2016,2017,-323000
NC,2002,2003,-68407.08875
NC,2003,2004,-413910.1545
NC,2004,2005,-511025.9561
NC,2005,2006,-1577618.657
NC,2006,2007,-3268028.82
NC,2007,2008,-2862875.457
NC,2008,2009,-417738.0563
NC,2009,2010,727171.7477
NC,2010,2011,-588308.6783
NC,2011,2012,-2129980.468
NC,2012,2013,-1711513.813
NC,2013,2014,-2886417.715
NC,2014,2015,-4082172.359
NC,2015,2016,-5017402.463
NC,2016,2017,-5377288
ND,2002,2003,-39480.71112
ND,2003,2004,3651.720723
ND,2004,2005,-261962.7251
ND,2005,2006,-391308.7067
ND,2006,2007,-526431.0464
ND,2007,2008,-714644.9971
ND,2008,2009,-584556.383
ND,2009,2010,-355971.047
ND,2010,2011,-1111998.808
ND,2011,2012,-1806480.321
ND,2012,2013,-2356690.207
ND,2013,2014,-3309850.209
ND,2014,2015,-3251606.287
ND,2015,2016,-2154604.602
ND,2016,2017,104196
OH,2002,2003,5762586.796
OH,2003,2004,3754191.449
OH,2004,2005,-538828.5406
OH,2005,2006,-850552.7755
OH,2006,2007,-2012615.589
OH,2007,2008,-3651485.378
OH,2008,2009,-1197972.637
OH,2009,2010,3620607.478
OH,2010,2011,290778.9609
OH,2011,2012,-2849613.191
OH,2012,2013,-2460206.929
OH,2013,2014,-1960174.474
OH,2014,2015,-3296096.2
OH,2015,2016,-1023162.367
OH,2016,2017,-732611
OK,2002,2003,346307.857
OK,2003,2004,-24059.45024
OK,2004,2005,-1003952.352
OK,2005,2006,-1057766.085
OK,2006,2007,-1564787.968
OK,2007,2008,-1209301.158
OK,2008,2009,-805193.2326
OK,2009,2010,134737.8555
OK,2010,2011,234798.2046
OK,2011,2012,-1119609.141
OK,2012,2013,-1577218.282
OK,2013,2014,-988720.1172
OK,2014,2015,-1030828.018
OK,2015,2016,-1337967.846
OK,2016,2017,669669
OR,2002,2003,1302985.179
OR,2003,2004,413315.3803
OR,2004,2005,753640.3253
OR,2005,2006,-232117.8124
OR,2006,2007,-1344401.785
OR,2007,2008,-270265.8841
OR,2008,2009,181784.8384
OR,2009,2010,2477737.76
OR,2010,2011,923914.7323
OR,2011,2012,-1468510.996
OR,2012,2013,-792778.1126
OR,2013,2014,-1775374.143
OR,2014,2015,-1217903.402
OR,2015,2016,37296.33312
OR,2016,2017,136631
PA,2002,2003,367417.0638
PA,2003,2004,955712.1713
PA,2004,2005,-1415487.613
PA,2005,2006,-1958792.842
PA,2006,2007,-2990772.876
PA,2007,2008,-2331497.387
PA,2008,2009,-852803.7078
PA,2009,2010,5141155.64
PA,2010,2011,1670263.543
PA,2011,2012,-377331.0144
PA,2012,2013,173727.6301
PA,2013,2014,-916357.7385
PA,2014,2015,728354.6379
PA,2015,2016,-1433174.922
PA,2016,2017,-795810
RI,2002,2003,-453329.1248
RI,2003,2004,82863.73206
RI,2004,2005,-96917.72425
RI,2005,2006,-255588.1954
RI,2006,2007,-113500.9763
RI,2007,2008,46679.62518
RI,2008,2009,223567.0631
RI,2009,2010,223518.043
RI,2010,2011,-3596.073987
RI,2011,2012,-151486.3004
RI,2012,2013,-295431.5328
RI,2013,2014,-386020.224
RI,2014,2015,-298225.8083
RI,2015,2016,-479017.9109
RI,2016,2017,-237943
SC,2002,2003,-72684.74268
SC,2003,2004,-406530.0733
SC,2004,2005,-948309.6763
SC,2005,2006,-1820841.205
SC,2006,2007,-2086837.935
SC,2007,2008,-1573366.979
SC,2008,2009,-74842.27952
SC,2009,2010,683412.2489
SC,2010,2011,-506531.2921
SC,2011,2012,-1826662.762
SC,2012,2013,-1660847.623
SC,2013,2014,-1187603.589
SC,2014,2015,-1506098.43
SC,2015,2016,-1123864.593
SC,2016,2017,-1848633
SD,2002,2003,-123839.719
SD,2003,2004,-251550.9363
SD,2004,2005,-208729.4223
SD,2005,2006,-213773.4375
SD,2006,2007,-192883.1519
SD,2007,2008,-222878.8705
SD,2008,2009,-66275.02074
SD,2009,2010,82463.09712
SD,2010,2011,-317843.6279
SD,2011,2012,-338371.8172
SD,2012,2013,-245354.1021
SD,2013,2014,-280345.5985
SD,2014,2015,-356102.94
SD,2015,2016,-164017.985
SD,2016,2017,-91829
TN,2002,2003,-103466.819
TN,2003,2004,-1046549.474
TN,2004,2005,-1622596.739
TN,2005,2006,-1412965.023
TN,2006,2007,-2314892.77
TN,2007,2008,-1959496.911
TN,2008,2009,-540108.8653
TN,2009,2010,607150.3731
TN,2010,2011,-633715.8544
TN,2011,2012,-1592594.826
TN,2012,2013,-1440276.506
TN,2013,2014,-1338043.305
TN,2014,2015,-546443.0885
TN,2015,2016,-1421393.668
TN,2016,2017,-1928349
TX,2002,2003,5522316.28
TX,2003,2004,-2492400.524
TX,2004,2005,-8815113.352
TX,2005,2006,-14104465.93
TX,2006,2007,-14324757.64
TX,2007,2008,-15324787.82
TX,2008,2009,-2355237.324
TX,2009,2010,11748060.08
TX,2010,2011,-1627412.254
TX,2011,2012,-7710919.717
TX,2012,2013,-10117572.47
TX,2013,2014,-10788395.1
TX,2014,2015,-17532469.07
TX,2015,2016,-4645830.643
TX,2016,2017,-4332208
UT,2002,2003,202396.5735
UT,2003,2004,18199.06197
UT,2004,2005,-835243.9989
UT,2005,2006,-1226020.764
UT,2006,2007,-2190949.925
UT,2007,2008,-2257107.136
UT,2008,2009,-819254.2236
UT,2009,2010,15817.23668
UT,2010,2011,-467801.124
UT,2011,2012,-1000894.94
UT,2012,2013,-981975.5189
UT,2013,2014,-1713387.061
UT,2014,2015,-1505139.169
UT,2015,2016,-1461287.69
UT,2016,2017,-888913
VT,2002,2003,-26960.35608
VT,2003,2004,77306.51162
VT,2004,2005,-223744.6683
VT,2005,2006,-38430.52653
VT,2006,2007,-53658.23314
VT,2007,2008,-115061.6533
VT,2008,2009,58851.6347
VT,2009,2010,197757.2381
VT,2010,2011,-89957.98674
VT,2011,2012,-284335.815
VT,2012,2013,-93866.98877
VT,2013,2014,-51998.41023
VT,2014,2015,-172390.6004
VT,2015,2016,-227083.596
VT,2016,2017,-257405
VA,2002,2003,132325.5887
VA,2003,2004,123322.5064
VA,2004,2005,-1482771.168
VA,2005,2006,-2192361.731
VA,2006,2007,-2695661.407
VA,2007,2008,-750884.8267
VA,2008,2009,-551169.2951
VA,2009,2010,2238277.698
VA,2010,2011,-277383.1175
VA,2011,2012,-1441894.719
VA,2012,2013,-1722864.387
VA,2013,2014,-1423529.037
VA,2014,2015,-1284816.222
VA,2015,2016,-1185923.537
VA,2016,2017,-776000
WA,2002,2003,1810633.303
WA,2003,2004,295460.1717
WA,2004,2005,-847655.0186
WA,2005,2006,-3958363.612
WA,2006,2007,-2763816.752
WA,2007,2008,-2536525.573
WA,2008,2009,1068662.259
WA,2009,2010,3529548.904
WA,2010,2011,2711089.755
WA,2011,2012,-3008890.252
WA,2012,2013,-1595793.873
WA,2013,2014,-1007725.168
WA,2014,2015,-1865286.977
WA,2015,2016,-306861.5129
WA,2016,2017,-1673000
WV,2002,2003,672667.3041
WV,2003,2004,266246.8684
WV,2004,2005,-852320.8719
WV,2005,2006,-1249798.804
WV,2006,2007,-1238598.837
WV,2007,2008,-1673581.488
WV,2008,2009,-1156233.069
WV,2009,2010,-454693.4691
WV,2010,2011,-515376.7315
WV,2011,2012,-799814.7949
WV,2012,2013,734279.0836
WV,2013,2014,-225556.4044
WV,2014,2015,-247870.2263
WV,2015,2016,-412518.084
WV,2016,2017,-163099
WI,2002,2003,-639887.2424
WI,2003,2004,961666.336
WI,2004,2005,1174282.252
WI,2005,2006,-668571.0056
WI,2006,2007,-556236.9229
WI,2007,2008,-679498.1146
WI,2008,2009,-115780.3509
WI,2009,2010,1081162.775
WI,2010,2011,32254.59322
WI,2011,2012,-1034830.693
WI,2012,2013,-2203487.428
WI,2013,2014,-2502155.539
WI,2014,2015,-2205831.867
WI,2015,2016,-1326848.927
WI,2016,2017,-1407491
WY,2002,2003,-159279.7203
WY,2003,2004,-692634.3278
WY,2004,2005,-727583.3962
WY,2005,2006,-1565996.875
WY,2006,2007,-1949706.234
WY,2007,2008,-1986106.902
WY,2008,2009,-1297052.357
WY,2009,2010,679569.1628
WY,2010,2011,-1742159.027
WY,2011,2012,-2153364.283
WY,2012,2013,-1093555.554
WY,2013,2014,-1284053.779
WY,2014,2015,-2167715.643
WY,2015,2016,-509338.3896
WY,2016,2017,337641